,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-0.0,-0.0,-0.0,-0.0,100.60895538330078,7.646371364593506,8.142786026000978,50.6983642578125,25.32312774658203,3.457771778106689,26.424823760986328,22.4315128326416,-0.0,-0.0,-0.0,8.997161865234375,-0.0,90.65372467041016,123.5776824951172,46.11682510375977
1,17.747106552124023,70.16441345214844,-0.0,36.11827850341797,67.50933074951172,32.147388458251946,92.37566375732422,101.77649688720705,-0.0,40.79106903076172,35.61204528808594,-0.0,-0.0,-0.0,5.5532498359680185,-0.0,80.9158706665039,-0.0,6.039097309112549,73.96912384033203
2,25.26879501342773,88.1393814086914,-0.0,49.44405746459961,59.27671813964844,17.876924514770508,101.43785858154295,122.14242553710938,-0.0,67.69594573974611,48.60622024536133,-0.0,-0.0,12.296156883239744,80.72388458251953,-0.0,148.8102264404297,-0.0,2.338305711746216,163.70289611816406
3,81.35395050048828,-0.0,-0.0,-0.0,55.1517219543457,39.19549560546875,26.610071182250977,94.98706817626952,51.55754089355469,1.5424978733062744,-0.0,-0.0,-0.0,-0.0,16.987695693969727,29.938682556152344,39.22703170776367,117.8294677734375,137.22792053222656,31.22914886474609
4,-0.0,1.4130851030349731,20.34410095214844,-0.0,99.94259643554688,1.732302188873291,21.446434020996094,25.926921844482425,7.518269538879394,56.94432067871094,47.93122100830078,18.96553611755371,11.003106117248537,22.467639923095703,6.636772632598878,50.59593963623047,-0.0,61.821815490722656,118.46963500976562,50.95839309692383
5,28.39849853515625,10.898568153381348,-0.0,-0.0,19.93848419189453,2.015594005584717,51.96782302856445,115.79779815673828,-0.0,21.05233383178711,-0.0,-0.0,-0.0,-0.0,37.82407760620117,-0.0,50.77675247192383,23.25817108154297,68.01352691650389,63.40337753295898
6,9.995099067687988,43.39454650878906,-0.0,11.964991569519045,58.616477966308594,32.68096923828125,68.80946350097656,100.8583526611328,-0.0,26.57991600036621,12.101901054382324,-0.0,-0.0,-0.0,41.49438095092773,-0.0,86.25537109375,-0.0,0.6897952556610107,87.97576141357422
7,27.464370727539066,19.130504608154297,4.2608280181884775,29.974573135375977,87.00045776367188,28.451683044433594,65.96357727050781,3.7575912475585938,0.2330680936574936,24.47652816772461,52.51598358154297,-0.0,-0.0,-0.0,-0.0,11.02192211151123,10.99475383758545,41.00827407836914,41.71919631958008,32.812854766845696
8,11.367043495178224,18.05673599243164,0.8240794539451599,-0.0,51.2645378112793,10.427261352539062,44.84529113769531,10.385549545288086,44.19031143188477,17.098016738891598,40.99451446533203,-0.0,-0.0,-0.0,-0.0,44.944374084472656,16.057069778442386,53.14410018920898,73.14326477050781,57.05566024780274
9,46.2596435546875,14.53510284423828,5.104093074798584,-0.0,25.52582550048828,4.753441333770752,6.157767295837402,102.57077026367188,-0.0,59.13051223754883,-0.0,-0.0,-0.0,39.405067443847656,105.29893493652344,-0.0,66.08506774902344,34.74946975708008,29.88678550720215,109.06436920166016
10,9.149149894714355,10.590924263000488,8.514159202575684,-0.0,50.80902862548828,0.8704622983932495,19.792278289794922,29.04238319396973,-0.0,12.39323902130127,-0.0,-0.0,-0.0,0.0949328988790512,30.82274055480957,-0.0,-0.0,18.526012420654297,35.190208435058594,9.105212211608887
11,4.901797294616699,-0.0,-0.0,-0.0,10.281949043273926,12.251935005187988,6.428570747375487,54.67805099487305,5.400503158569336,0.8806495666503906,8.494610786437987,-0.0,-0.0,-0.0,13.606056213378904,8.16209888458252,21.22114562988281,28.925575256347656,18.48528289794922,32.779224395751946
12,9.232367515563963,22.32236862182617,-0.0,1.8564515113830569,44.19678497314453,-0.0,35.78133010864258,3.9502074718475337,2.47310471534729,6.093907833099365,17.847076416015625,-0.0,-0.0,-0.0,4.298487663269043,11.054314613342283,10.8320894241333,14.61042594909668,32.862548828125,46.32443237304688
13,2.95786714553833,4.914101600646973,-0.0,6.161396026611327,12.023577690124512,7.585934638977051,22.409305572509766,26.32619285583496,-0.0,6.508302211761475,13.974108695983887,-0.0,-0.0,-0.0,-0.0,-0.0,12.273066520690918,-0.0,10.997459411621094,20.58128929138184
14,5.655524253845215,6.641957759857178,3.687615633010864,2.442892551422119,5.763689041137695,2.311409950256348,7.69230318069458,6.006416320800781,-0.0,8.438915252685549,9.29132843017578,-0.0,-0.0,4.0263633728027335,4.622906684875488,4.485818862915039,10.254549980163574,4.082592964172363,1.9508953094482424,16.229257583618164
15,-0.0,6.2886881828308105,3.89327621459961,-0.0,37.177188873291016,-0.0,11.735937118530273,9.458086967468262,-0.0,17.791507720947266,7.1328444480896,-0.0,-0.0,12.03439235687256,22.98481559753418,18.342016220092773,4.203077793121338,40.52523040771485,43.161617279052734,47.85943603515625
16,2.660243511199951,6.21846342086792,4.4295806884765625,7.919027328491211,14.605764389038086,6.063638210296631,13.305370330810547,12.470478057861328,-0.0,14.337432861328125,14.78366470336914,-0.0,-0.0,-0.0,-0.0,2.381414890289306,2.287902593612671,-0.0,4.513742923736572,13.16240119934082
17,3.2015366554260254,17.01605224609375,-0.0,12.137280464172365,24.06418228149414,23.86528587341309,31.45575714111328,73.56600952148438,-0.0,16.015459060668945,18.35553359985352,-0.0,-0.0,-0.0,16.615592956542972,-0.0,46.67144393920898,-0.0,9.888333320617676,51.45808029174805
18,15.32329559326172,0.8142752051353455,-0.0,-0.0,23.051986694335934,2.399477243423462,7.643505573272705,19.114032745361328,0.9820711612701416,10.081766128540039,-0.0,-0.0,-0.0,-0.0,20.91183090209961,6.3352885246276855,11.393836975097654,34.860645294189446,35.3487434387207,28.66188621520996
19,9.069849014282227,9.415847778320312,19.662193298339844,-0.0,32.995906829833984,0.22089119255542755,13.31415557861328,3.4050176143646236,16.492956161499027,31.020273208618164,20.2192440032959,-0.0,-0.0,10.632683753967283,-0.0,41.75312042236328,8.411060333251951,25.74492645263672,26.13932609558105,26.88571548461914
20,3.6618361473083496,-0.0,-0.0,-0.0,6.62972354888916,3.188062906265259,7.64691162109375,30.731489181518555,-0.0,8.03797435760498,-0.0,-0.0,-0.0,-0.0,4.5533785820007315,-0.0,7.659979820251465,0.3528549671173096,22.613080978393555,8.413554191589355
21,-0.0,3.3654978275299072,-0.0,-0.0,23.28041839599609,-0.0,15.27355670928955,24.83715629577637,0.4239530265331268,-0.0,6.257608413696289,-0.0,-0.0,-0.0,19.22093772888184,6.758436679840088,0.7710273265838623,26.52739906311035,17.65932846069336,34.55558013916016
22,8.33263111114502,8.238327980041504,-0.0,15.783710479736328,29.136554718017575,13.004301071166992,29.08970832824707,15.117141723632812,-0.0,10.22817325592041,18.262008666992188,-0.0,-0.0,-0.0,2.0346693992614746,-0.0,13.439760208129885,-0.0,15.67119312286377,15.935674667358398
23,5.634512901306152,14.07784652709961,-0.0,15.284555435180664,19.782794952392575,4.956972599029541,27.148372650146484,15.668957710266113,-0.0,12.636242866516113,18.60501480102539,-0.0,-0.0,-0.0,21.332942962646484,2.331937074661255,18.18058967590332,-0.0,16.159618377685547,48.80697631835938
24,8.545296669006348,3.432735681533813,-0.0,-0.0,17.091547012329098,6.056917190551758,-0.0,21.458066940307614,-0.0,13.558716773986815,-0.0,-0.0,-0.0,10.63455581665039,32.56689071655273,-0.0,20.497879028320312,25.977523803710934,15.099832534790039,35.21547317504883
25,6.109981060028076,-0.0,5.036074638366699,-0.0,15.099466323852539,2.9127902984619136,-0.0,15.614596366882324,0.5779603719711304,13.530014038085938,0.29087045788764954,-0.0,-0.0,10.18050765991211,17.593732833862305,10.475105285644533,11.181886672973633,30.5169677734375,21.86768341064453,21.123817443847656
26,12.225317001342773,23.49628257751465,7.216277599334718,15.062241554260256,8.667202949523926,-0.0,27.49199676513672,30.34138107299805,-0.0,26.707805633544922,18.721837997436523,-0.0,-0.0,5.967514514923097,16.19868278503418,3.979142427444458,31.988954544067386,-0.0,9.648561477661133,54.13203811645508
27,-0.0,8.300976753234862,-0.0,-0.0,24.77921867370605,17.18263053894043,10.208028793334961,34.25734329223633,-0.0,2.0581331253051762,8.063246726989746,-0.0,-0.0,1.1186405420303345,3.9582581520080566,-0.0,18.417552947998047,10.946388244628906,0.7481109499931335,20.899518966674805
28,-0.0,8.506957054138184,-0.0,0.7135886549949646,56.58568572998047,17.814579010009766,14.592616081237793,12.949041366577148,15.49208164215088,0.9523323774337769,14.330923080444336,9.680936813354492,3.0061001777648926,-0.0,-0.0,3.0479400157928467,1.1297909021377563,21.035125732421875,26.13308143615723,15.968785285949707
29,6.910057544708253,12.32215976715088,2.6630425453186035,-0.0,24.163101196289066,-0.0,24.298479080200195,15.377203941345215,23.217836380004886,13.06664752960205,4.90497636795044,-0.0,-0.0,5.843052864074707,-0.0,26.493730545043945,13.42132568359375,34.162471771240234,35.33426284790039,32.74303436279297
30,25.006650924682614,27.63900184631348,12.745317459106445,-0.0,25.46086883544922,-0.0,35.57505798339844,22.87728309631348,-0.0,21.172496795654297,1.6204686164855957,-0.0,-0.0,5.529729843139648,13.620673179626465,-0.0,37.10493469238281,-0.0,29.45150184631348,31.61147880554199
31,-0.0,11.229116439819336,-0.0,17.313508987426758,14.536561965942385,6.111023902893066,38.56221008300781,38.91307067871094,-0.0,15.612997055053713,28.09186363220215,-0.0,-0.0,-0.0,4.579064846038818,6.487720012664795,17.44551658630371,-0.0,8.431117057800293,53.55814743041992
32,8.992554664611816,10.556366920471193,-0.0,0.7125740051269531,41.28548812866211,9.99766731262207,25.83564758300781,15.24315357208252,12.50263786315918,5.70292329788208,15.41368293762207,-0.0,-0.0,-0.0,-0.0,3.0642800331115723,0.5486037731170654,25.828012466430664,38.7152214050293,20.826004028320312
33,0.6493640542030334,11.374153137207033,9.01860237121582,-0.0,36.0702018737793,6.727833271026611,10.044896125793457,4.640900135040283,-0.0,9.958296775817873,16.528778076171875,1.1927034854888916,2.0506021976470947,5.952620506286621,20.665828704833984,9.479876518249512,4.395791530609132,11.705127716064453,14.495200157165527,31.272878646850586
34,7.9387946128845215,4.53321647644043,-0.0,-0.0,40.31217956542969,-0.0,9.49324893951416,29.54366874694824,-0.0,4.25678300857544,-0.0,-0.0,-0.0,6.026317596435548,45.32789993286133,-0.0,9.234580039978027,23.94174385070801,28.26213836669922,33.273536682128906
35,13.609910011291506,-0.0,-0.0,-0.0,-0.0,4.667359828948975,5.727391719818115,45.0598030090332,4.935021877288818,1.9180405139923096,-0.0,-0.0,-0.0,-0.0,23.49841499328613,-0.0,17.377212524414062,24.57988166809082,27.84763526916504,15.44344425201416
36,24.78528213500977,-0.0,-0.0,5.668625354766847,18.545616149902344,29.502399444580078,21.277088165283203,46.8593635559082,-0.0,18.944782257080078,19.37630653381348,-0.0,-0.0,-0.0,-0.0,2.773911476135254,35.57793426513672,7.539074897766112,26.167217254638672,25.83559226989746
37,18.604846954345703,22.445890426635746,10.949798583984377,16.043176651000973,24.39736747741699,-0.0,40.29121780395508,25.16063690185547,-0.0,27.272884368896484,22.344146728515625,-0.0,-0.0,1.5991843938827517,5.751543521881104,-0.0,29.99039077758789,-0.0,15.491873741149902,39.28480911254883
38,25.763240814208984,29.195350646972656,27.1939754486084,0.6377791166305542,40.73237228393555,-0.0,31.21259880065918,15.46359634399414,-0.0,38.244606018066406,14.917317390441895,-0.0,-0.0,17.501049041748047,22.16920280456543,20.364826202392575,15.51494598388672,19.70621490478516,42.40571212768555,35.27798080444336
39,13.540019989013672,12.049457550048828,-0.0,-0.0,91.57283020019531,8.081792831420897,17.303291320800778,16.940885543823242,7.797073364257812,-0.0,-0.0,6.085826873779298,-0.0,7.896369934082031,16.225820541381836,-0.0,6.2591514587402335,39.70470428466797,54.588905334472656,15.59350872039795
40,-0.0,7.776468276977539,-0.0,-0.0,29.70426177978516,-0.0,23.90834045410156,43.65290451049805,-0.0,6.247550964355469,5.083811283111572,-0.0,-0.0,-0.0,55.59296798706055,0.1126670390367508,10.27187442779541,24.12058067321777,28.10359001159668,76.85490417480469
41,27.35499763488769,0.6597261428833008,-0.0,-0.0,7.5746917724609375,-0.0,24.54642105102539,44.94407653808594,-0.0,18.520658493041992,-0.0,-0.0,-0.0,-0.0,22.88015174865723,0.6165037751197815,44.22370529174805,21.87130546569824,20.703767776489254,32.33456039428711
42,9.406262397766113,-0.0,-0.0,-0.0,32.94166946411133,6.298074245452881,22.86410713195801,10.61987018585205,9.71752643585205,9.503755569458008,13.754563331604006,-0.0,-0.0,-0.0,-0.0,21.857736587524414,8.348916053771973,37.39838790893555,29.458600997924805,25.27802276611328
43,3.0194997787475586,22.157405853271484,2.356494188308716,12.418517112731935,55.62137222290039,23.71455955505371,51.13800430297852,52.75922012329102,3.8779220581054688,25.14484786987305,52.8033447265625,3.354756593704224,-0.0,-0.0,-0.0,3.204822540283203,13.53150749206543,1.5281809568405151,27.162282943725586,43.4388427734375
44,14.48699951171875,23.24013328552246,4.414308547973633,10.997934341430664,26.95162773132324,17.83262062072754,25.452585220336914,34.69262313842773,1.9645304679870603,28.75541687011719,43.69845581054688,-0.0,-0.0,14.365500450134276,0.02100674994289875,19.93525695800781,37.35267639160156,20.581871032714844,13.461359024047852,59.21763610839844
45,18.349544525146484,50.36702346801758,44.1138916015625,-0.0,53.67959213256836,-0.0,34.917064666748054,14.532159805297852,-0.0,53.66048812866211,12.04468059539795,-0.0,-0.0,36.84274673461914,59.51521682739258,36.5967025756836,24.422283172607425,26.7930965423584,35.30839538574219,96.85179138183594
46,-0.0,5.6197052001953125,3.03590726852417,-0.0,66.44749450683594,7.446406364440918,9.946504592895508,5.528204917907715,3.8373715877532963,9.718266487121582,27.14159393310547,10.174199104309082,7.624953269958496,-0.0,13.11218547821045,26.376697540283203,-0.0,38.792213439941406,29.337385177612305,32.911380767822266
47,-0.0,-0.0,-0.0,-0.0,18.558921813964844,-0.0,14.711774826049805,61.19627380371094,-0.0,-0.0,4.783514022827148,-0.0,-0.0,-0.0,18.17827796936035,-0.0,10.182754516601562,6.119060039520264,24.795000076293945,41.0386962890625
48,2.407778024673462,12.865036964416506,-0.0,-0.0,9.057238578796387,-0.0,26.99897766113281,45.00060272216797,-0.0,3.90481162071228,-0.0,-0.0,-0.0,-0.0,32.22843170166016,-0.0,33.300525665283196,4.602475643157959,3.722599506378174,52.94290542602539
49,46.85031509399414,42.95488357543945,36.08053588867188,43.98170852661133,49.26355361938477,1.3213341236114502,67.51429748535156,38.82498550415039,-0.0,70.69364166259766,60.73505783081055,-0.0,-0.0,8.497025489807129,48.01615524291992,18.64889907836914,62.8409652709961,-0.0,27.092439651489254,104.75534057617188
50,11.502490043640135,-0.0,-0.0,-0.0,24.95985221862793,33.54813766479492,1.4514708518981934,48.096412658691406,24.29201698303223,4.505518913269043,11.10262680053711,-0.0,-0.0,-0.0,1.6284223794937134,21.63509559631348,12.666360855102539,56.12208557128906,37.96345901489258,31.772314071655273
51,11.385351181030273,-0.0,-0.0,-0.0,110.8444366455078,23.09951210021973,2.676802635192871,86.0426254272461,16.762643814086914,-0.0,-0.0,-0.0,-0.0,-0.0,30.29110717773437,-0.0,21.25870513916016,137.93431091308594,143.70834350585938,76.83026885986328
52,16.941598892211914,31.66371726989746,5.425787448883057,10.825550079345703,3.7506074905395512,-0.0,33.735286712646484,40.1561164855957,-0.0,20.569948196411133,20.15860748291016,-0.0,-0.0,9.401937484741213,14.279703140258787,3.916578531265259,42.097354888916016,-0.0,30.75474548339844,55.65660858154297
53,53.10562133789063,91.4371337890625,-0.0,35.87875366210937,14.782241821289062,-0.0,129.53376770019528,139.60404968261722,-0.0,41.36043930053711,42.344482421875,-0.0,-0.0,-0.0,47.710227966308594,-0.0,133.88140869140622,-0.0,46.51374435424805,153.5902099609375
