,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
54,-0.0,16.797615051269528,-0.0,0.15855857729911804,55.54063034057617,8.927032470703125,27.431171417236328,8.999429702758789,2.70793890953064,13.228612899780273,11.55098819732666,-0.0,-0.0,-0.0,20.135557174682614,17.114002227783207,-0.0,51.93355178833008,46.96466064453125,45.88756561279297
55,-0.0,18.083398818969727,-0.0,4.378661155700684,119.142822265625,16.708555221557614,47.14271926879883,8.970353126525879,22.94069862365723,35.42131805419922,56.50086212158203,3.4135434627532963,-0.0,-0.0,-0.0,55.04765319824219,-0.0,79.7945556640625,95.03092956542969,54.98660278320313
56,14.319379806518555,41.04743957519531,-0.0,22.846294403076172,20.998306274414066,-0.0,77.25825500488281,111.00830078125,-0.0,28.758220672607425,10.999160766601562,-0.0,-0.0,-0.0,46.75081253051758,-0.0,70.88626861572266,-0.0,23.58591461181641,104.65717315673828
57,27.218217849731445,9.33853530883789,-0.0,-0.0,74.0324478149414,-0.0,22.16048622131348,105.2096710205078,-0.0,13.91655731201172,-0.0,-0.0,-0.0,10.50678825378418,112.59247589111328,-0.0,45.947914123535156,46.97376251220703,36.47618865966797,80.77177429199219
58,21.725475311279297,-0.0,18.15738868713379,-0.0,47.44159317016602,12.034130096435547,22.92179107666016,22.80712127685547,9.128165245056152,37.743595123291016,10.131009101867676,-0.0,-0.0,-0.0,6.943972587585449,25.317710876464844,6.63710880279541,36.610260009765625,84.11512756347656,6.443236827850343
59,19.944015502929688,5.524188995361328,12.721835136413574,28.31939697265625,39.07589340209961,7.606273174285889,57.20744323730469,44.38704681396485,17.119007110595707,46.75032806396485,62.11516189575195,-0.0,-0.0,-0.0,-0.0,39.23084259033203,41.70736312866211,5.2834134101867685,49.32128524780274,56.12411499023438
60,12.40768051147461,1.3645730018615725,-0.0,-0.0,33.522838592529304,-0.0,3.044606924057007,42.21723175048828,-0.0,21.905874252319336,-0.0,-0.0,-0.0,16.078359603881836,44.485496520996094,-0.0,20.27942657470703,19.702579498291016,13.528706550598145,40.70844650268555
61,-0.0,37.37226104736328,-0.0,11.25526523590088,64.11515808105469,36.67259979248047,68.32283020019531,77.87063598632812,-0.0,9.4627103805542,44.186500549316406,0.2656313180923462,-0.0,-0.0,-0.0,-0.0,27.59485626220703,-0.0,14.317852973937988,35.18461990356445
62,9.722521781921387,34.81542205810547,0.858916699886322,30.65559959411621,49.67213439941406,18.26840591430664,51.38271713256836,40.778167724609375,-0.0,29.44849967956543,50.75515747070313,-0.0,-0.0,-0.0,23.69568252563477,-0.0,51.9091682434082,-0.0,17.170522689819336,86.99171447753906
63,55.62369155883789,4.020700931549071,-0.0,-0.0,91.21831512451172,-0.0,29.27391242980957,85.98485565185547,-0.0,52.38314819335938,-0.0,-0.0,-0.0,8.869051933288574,102.5911102294922,64.21726989746094,16.105720520019528,154.73533630371094,142.6710662841797,132.90696716308594
64,11.672950744628904,-0.0,28.908843994140625,9.140089988708496,37.58183288574219,0.04060233384370804,10.528822898864746,8.682144165039062,-0.0,38.21287536621094,22.614171981811523,-0.0,-0.0,22.14358711242676,18.869293212890625,19.0459098815918,2.7694668769836426,-0.0,54.01546096801758,4.357373237609863
65,1.5062600374221802,11.726136207580565,-0.0,29.59901237487793,18.52586555480957,35.52133178710937,93.4504623413086,189.7973480224609,-0.0,20.21365547180176,48.7607536315918,-0.0,-0.0,-0.0,19.984848022460934,-0.0,60.42390060424805,-0.0,61.008056640625,111.03714752197266
66,4.721579551696777,35.08051300048828,-0.0,8.620852470397951,74.0842056274414,34.85593414306641,41.58934020996094,41.23970413208008,11.33617115020752,15.776442527770994,20.155675888061523,-0.0,-0.0,-0.0,-0.0,-0.0,55.24039840698242,11.2730131149292,-0.0,38.19303894042969
67,58.77992248535156,36.437477111816406,67.38556671142578,-0.0,119.00613403320312,12.615816116333008,41.83888244628906,-0.0,12.836333274841307,114.0175323486328,37.27248764038086,-0.0,-0.0,38.94161987304688,56.76358413696289,102.06715393066406,59.90200805664063,141.4387664794922,79.5085678100586,128.10897827148438
68,38.488040924072266,55.80778503417969,20.520166397094727,-0.0,30.77894401550293,-0.0,76.85240936279297,71.85382080078125,-0.0,29.67250633239746,22.024555206298828,-0.0,-0.0,13.383282661437988,-0.0,19.962974548339844,50.24964141845703,-0.0,42.7354621887207,63.71611404418945
69,-0.0,9.427468299865724,-0.0,-0.0,56.24260330200195,12.532100677490234,19.222389221191406,138.76828002929688,-0.0,13.464393615722654,13.668645858764648,-0.0,-0.0,25.392927169799805,108.21365356445312,3.9292054176330566,41.01110076904297,79.11259460449219,45.26316833496094,147.05747985839844
70,25.823400497436523,32.19249725341797,20.086877822875977,-0.0,102.74568939208984,-0.0,41.60031127929688,5.367124080657959,-0.0,21.662687301635746,8.57451343536377,-0.0,0.5202351808547974,10.328495025634766,28.318870544433594,14.205018043518065,0.2883394062519073,53.760169982910156,72.24031829833984,41.6265983581543
71,1.903831124305725,8.013854026794434,9.375791549682617,55.24054718017578,102.62454223632812,35.46430206298828,66.20938110351561,38.40786361694336,-0.0,50.415916442871094,92.13468170166016,-0.0,-0.0,-0.0,21.7481632232666,30.12270164489746,26.18638610839844,7.017077922821045,62.17086791992188,110.8048858642578
72,21.443513870239254,34.13447952270508,-0.0,-0.0,20.20233917236328,13.511242866516113,78.14210510253906,134.10775756835938,-0.0,5.477899551391602,-0.0,-0.0,-0.0,-0.0,60.93742370605469,-0.0,73.34117126464844,10.105021476745604,22.2298526763916,125.75588989257812
73,13.066506385803224,65.26796722412111,-0.0,27.00388336181641,80.82833862304688,49.64834594726562,51.06248474121094,39.70880508422852,-0.0,63.82778549194336,58.37698364257813,-0.0,-0.0,25.79716682434082,23.31574440002441,17.520084381103516,92.8341827392578,30.79633903503418,-0.0,76.9921875
74,66.69021606445311,4.585667133331299,44.68274688720703,-0.0,31.779897689819336,8.473610877990723,30.63854789733887,23.53631019592285,9.954126358032227,53.90485382080078,6.125621795654298,-0.0,-0.0,17.196710586547848,28.08465385437012,56.97290802001953,50.23484802246094,83.1694564819336,67.89398956298828,71.8403549194336
75,-0.0,17.722543716430664,-0.0,-0.0,69.01507568359375,7.722250938415527,24.529767990112305,55.79544448852539,11.455537796020508,6.5380210876464835,20.61762046813965,-0.0,-0.0,6.391825675964356,26.600187301635746,20.49922180175781,2.294678211212158,56.23216247558594,68.38068389892578,66.50879669189453
76,39.04374694824219,19.926408767700195,12.435920715332033,6.050179481506348,27.04249763488769,17.433408737182614,46.63128662109375,75.44923400878906,-0.0,38.06316375732422,13.305947303771973,-0.0,-0.0,-0.0,33.895679473876946,-0.0,26.7520694732666,-0.0,35.367828369140625,47.56856155395508
77,0.4099763035774231,21.618024826049805,-0.0,0.812519907951355,58.48212051391602,-0.0,56.21191787719727,43.98529052734375,-0.0,4.056077480316162,29.70033073425293,-0.0,-0.0,-0.0,29.133169174194336,16.078710556030273,6.3280110359191895,27.8237247467041,60.77426528930664,96.5069808959961
78,15.96962833404541,15.55606460571289,-0.0,-0.0,20.285076141357425,5.25241756439209,18.164674758911133,28.51502227783203,5.870622634887695,11.744038581848145,4.769788265228272,-0.0,-0.0,-0.0,37.58810043334961,1.702945113182068,25.934139251708984,23.22379302978516,33.884262084960945,59.29449462890625
79,11.108404159545898,1.0379226207733154,8.245275497436522,21.38819694519043,53.2349624633789,22.025564193725586,30.07795715332031,5.663184642791747,-0.0,17.457767486572266,38.97043991088867,-0.0,-0.0,-0.0,2.526707172393799,14.202675819396973,8.226842880249022,4.35497522354126,37.52178192138672,26.64254379272461
80,8.313235282897951,-0.0,-0.0,-0.0,7.612367630004883,5.1294121742248535,13.847162246704102,56.040992736816406,-0.0,9.83279800415039,-0.0,-0.0,-0.0,-0.0,26.44046211242676,-0.0,22.92701911926269,20.083702087402344,32.92964553833008,33.79769515991211
81,29.00417137145996,19.21920394897461,22.65711784362793,-0.0,8.856889724731445,-0.0,14.534475326538086,25.65359878540039,-0.0,29.2769775390625,1.6701974868774414,-0.0,-0.0,18.93782615661621,29.38103675842285,1.941067457199097,24.01418876647949,3.5463154315948486,11.259620666503904,27.127260208129886
82,11.378399848937988,22.185768127441406,-0.0,24.189321517944336,56.582969665527344,35.15790557861328,53.28729629516602,54.85995864868164,-0.0,28.50971221923828,34.583267211914055,-0.0,-0.0,-0.0,-0.0,-0.0,31.14969062805176,-0.0,18.029529571533203,17.9409122467041
83,1.3510725498199463,11.779565811157227,-0.0,1.1879277229309082,27.91975021362305,-0.0,15.26289176940918,17.178361892700195,-0.0,17.05722999572754,10.125131607055664,-0.0,2.453854322433472,7.007157802581787,38.648834228515625,8.559657096862793,4.88790225982666,13.400242805480955,24.18222236633301,49.65481948852539
84,64.49196624755861,7.145817279815674,21.378267288208008,-0.0,65.37380981445311,11.253047943115234,13.870246887207033,43.55177307128906,6.734784126281737,29.06343650817871,-0.0,-0.0,-0.0,18.3504638671875,40.06645965576172,31.19923973083496,51.72790908813477,108.68251037597656,87.18925476074219,45.13923645019531
85,-0.0,-0.0,-0.0,-0.0,57.23079299926758,-0.0,9.88443660736084,36.01720428466797,7.071797847747803,-0.0,2.389521837234497,-0.0,-0.0,4.4606709480285645,3.8185575008392334,0.5914557576179504,10.019097328186037,55.23418426513672,57.63715362548828,32.662220001220696
86,25.51274490356445,54.45957565307617,-0.0,25.311756134033203,4.3981900215148935,-0.0,85.88407897949219,98.24150848388672,-0.0,41.05937957763672,39.597412109375,-0.0,-0.0,-0.0,17.04312515258789,4.481522560119629,66.59835052490234,-0.0,29.357452392578125,114.28072357177734
87,8.195554733276367,17.275856018066403,-0.0,26.396411895751953,49.33910369873047,28.5180778503418,48.06653213500977,49.32947540283203,-0.0,34.48527145385742,38.30364227294922,-0.0,-0.0,-0.0,-0.0,-0.0,43.71453857421875,-0.0,5.155683994293213,33.701045989990234
88,1.1740812063217163,22.12777328491211,0.6301040053367615,-0.0,109.4920883178711,9.715950965881348,41.00226593017578,7.010666370391847,-0.0,16.66403579711914,24.420413970947266,-0.0,-0.0,-0.0,29.32246971130371,36.22968673706055,-0.0,79.93942260742188,75.75635528564453,87.38191223144531
89,-0.0,21.29191017150879,19.267410278320312,-0.0,71.94921875,-0.0,18.286663055419922,1.306133270263672,-0.0,37.39497375488281,34.55028915405273,-0.0,14.245957374572756,22.968435287475586,36.93664932250977,37.515045166015625,5.358473777770996,28.17364501953125,40.231666564941406,60.80397415161133
90,31.561187744140625,-0.0,-0.0,-0.0,31.59079742431641,-0.0,29.52060127258301,130.65396118164062,0.9257656335830688,-0.0,-0.0,-0.0,-0.0,-0.0,87.66303253173828,-0.0,55.85596466064453,48.66166687011719,59.44822692871094,77.96179962158203
91,7.886990070343018,13.698013305664062,-0.0,-0.0,18.057029724121094,5.233133792877197,20.65901756286621,33.38684844970703,-0.0,13.260640144348145,0.7166406512260437,-0.0,-0.0,-0.0,43.47436141967773,0.6819570660591125,23.989301681518555,16.08760643005371,8.338964462280272,48.39655685424805
92,34.435699462890625,-0.0,12.55273151397705,-0.0,45.56361389160156,27.52215385437012,32.18533706665039,55.07285690307617,49.35643768310547,44.88425827026367,25.280941009521484,-0.0,-0.0,-0.0,-0.0,33.66291046142578,35.71351623535156,67.82878875732422,96.97598266601562,21.656574249267575
93,5.465162754058838,20.725914001464844,3.2968435287475586,11.31648063659668,25.453845977783203,2.114784240722656,25.723716735839844,15.060388565063475,-0.0,20.754987716674805,33.68954467773437,-0.0,-0.0,3.393751382827759,0.4591675400733948,14.416738510131836,19.11477470397949,-0.0,24.83590316772461,45.16875839233398
94,28.421918869018555,46.34783554077149,1.3661772012710571,7.220934867858888,37.15153503417969,7.677406311035156,64.49015808105469,64.37889099121094,-0.0,36.201419830322266,13.317564010620115,-0.0,-0.0,0.08885668218135834,11.693894386291506,-0.0,43.20831680297852,-0.0,9.237604141235352,54.35806274414063
95,11.481233596801758,22.55772399902344,7.743346691131593,-0.0,63.27584838867188,-0.0,25.61984062194824,16.160778045654293,-0.0,24.17516899108887,7.156208515167236,-0.0,8.742440223693848,14.481491088867188,45.36699676513672,18.807315826416016,1.5024796724319458,34.715763092041016,52.81044387817383,48.48541641235352
96,6.697159290313722,15.545636177062988,11.665356636047365,-0.0,48.22603988647461,-0.0,17.63857078552246,14.26475715637207,-0.0,23.54596900939941,5.975879192352295,-0.0,-0.0,17.44279670715332,27.01949882507324,23.403165817260746,-0.0,42.78377914428711,51.40534210205078,53.2111930847168
97,7.924257755279541,27.40811538696289,-0.0,16.836013793945312,38.696380615234375,26.86955451965332,42.18982315063477,57.65183639526367,-0.0,19.658897399902344,25.42973899841309,-0.0,-0.0,-0.0,3.1791441440582275,-0.0,43.68950271606445,-0.0,2.9020936489105225,37.25305938720703
98,4.111021995544434,-0.0,-0.0,-0.0,2.4442119598388667,31.97962951660156,38.40563201904297,117.40628814697266,0.03337136283516884,-0.0,10.39003849029541,-0.0,-0.0,-0.0,11.332133293151855,-0.0,56.04430389404297,12.577977180480955,23.94443130493164,63.90124893188477
99,27.644500732421875,22.112001419067386,23.66919708251953,-0.0,37.41282272338867,-0.0,42.24468994140625,16.51602554321289,9.119093894958496,53.97229766845703,13.740478515625,-0.0,-0.0,21.72723388671875,29.366119384765625,47.62984848022461,31.61414909362793,45.18230056762695,91.37890625,82.81159973144531
100,30.77720642089844,36.78194046020508,49.63791275024414,7.9513306617736825,35.8388671875,-0.0,41.29367065429688,-0.0,-0.0,57.07537078857422,35.49354553222656,-0.0,-0.0,29.632831573486328,4.378206253051759,50.93448257446289,10.43099308013916,2.268320322036743,34.78346633911133,38.91035842895508
101,-0.0,6.5059919357299805,-0.0,-0.0,58.48938369750977,8.735538482666017,17.615270614624023,41.653564453125,-0.0,6.608792304992676,14.494297981262207,-0.0,-0.0,0.9532533288002014,26.378849029541016,3.093170642852783,-0.0,22.758872985839844,22.5395565032959,44.78528213500977
102,-0.0,4.997466564178467,-0.0,-0.0,23.81785011291504,4.4702792167663565,17.392326354980472,66.61513519287111,3.3222482204437256,-0.0,-0.0,-0.0,-0.0,-0.0,29.96355438232422,-0.0,19.5627555847168,28.425621032714844,24.351163864135746,52.68218231201172
103,24.515947341918945,38.91109085083008,3.31834077835083,22.546335220336914,67.94165802001953,15.495892524719238,39.1030387878418,14.0535306930542,-0.0,35.33776092529297,25.07037925720215,-0.0,-0.0,13.503704071044922,38.77641677856445,5.176904678344727,59.488685607910156,5.796483039855957,25.38258171081543,69.12434387207031
104,34.17667388916016,23.316301345825195,22.59624481201172,1.947615385055542,1.729026436805725,-0.0,58.60024642944336,29.203857421875,1.3059937953948977,41.44250869750977,17.76728630065918,-0.0,-0.0,5.115937232971191,18.114572525024414,50.41062545776367,26.9687557220459,10.00059986114502,41.83540725708008,64.11435699462889
105,11.243800163269043,8.486584663391112,8.701554298400879,-0.0,25.05919075012207,1.8511223793029783,18.25083351135254,29.35647010803223,-0.0,28.747547149658203,13.468375205993652,-0.0,-0.0,10.807311058044434,4.388831615447998,12.381149291992188,12.801817893981935,17.720945358276367,39.712440490722656,22.195850372314453
106,5.46454381942749,-0.0,-0.0,6.712858200073242,54.23277282714844,24.42178153991699,31.06394195556641,47.66926193237305,4.681031703948975,5.247870922088623,25.74327850341797,5.94568395614624,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,43.70382690429688,9.759258270263672
107,-0.0,26.78172492980957,-0.0,-0.0,77.7984390258789,18.691356658935547,27.97173118591309,61.3148307800293,37.2641487121582,-0.0,7.317342281341553,-0.0,-0.0,-0.0,17.189937591552734,-0.0,21.769392013549805,49.94874954223633,37.98372650146485,70.70172119140625
108,34.848400115966804,29.20491027832031,33.50480270385742,-0.0,22.786312103271484,-0.0,50.828125,53.09405136108398,-0.0,73.69843292236328,9.038895606994627,-0.0,-0.0,24.117908477783203,77.69200897216797,9.666284561157227,58.42512130737305,3.994474649429321,64.20047760009766,111.55855560302734
