,0,1,2,3,4,5,6,7
290,-6.946860948484854,3.80044378673259,1.3936642743939398,0.3077267892624358,-1.3877787807814457e-16,1.3877787807814457e-17,2.961536583484845,0.6539194271894274
291,-10.12867913030302,3.946721491041633,0.07633094106061389,0.3199393031783093,-1.3877787807814457e-16,1.3877787807814457e-17,0.1622032501515136,0.6798710192583232
292,-2.552921556060621,1.7591869553526553,-0.18366905893938856,0.3199393031783093,-1.3877787807814457e-16,1.3877787807814457e-17,-0.3902967498484866,0.6798710192583232
293,-2.1395776015151213,1.7797336069111793,-0.603318181363639,0.34543492552235966,-1.3877787807814457e-16,1.3877787807814457e-17,-1.2820511359090858,0.7340492167657469
294,-5.7759412378787545,1.9701398962364651,-2.1741515146969737,0.35170822408929714,-1.3877787807814457e-16,1.3877787807814457e-17,-4.620071969242416,0.7473799762196258
295,-4.335061853030293,2.588142943699703,-1.924347594242426,0.3601763291198139,-1.3877787807814457e-16,1.3877787807814457e-17,-4.089238636666663,0.7653746993277065
296,-4.259304277272715,2.9362610258876054,-2.3024309275757604,0.3476215739709398,-1.3877787807814457e-16,1.3877787807814457e-17,-4.892665720000009,0.7386958446409556
297,3.9841694212121226,3.0636099453260415,-1.424977825303031,0.34603427827937994,3.6074999999885504e-05,1.3689499990868555e-05,-3.0280778775757566,0.7353228412977184
298,7.216492659090896,3.083899606164618,-0.9844222699999983,0.34319753028574457,3.607500000002428e-05,1.3689499990868553e-05,-2.091897322272729,0.7292947518319812
299,13.251846199999981,3.3920517651339823,0.21807772999999697,0.22360477298849085,3.607500000002428e-05,1.3689499990868553e-05,0.46341517772727325,0.4751601426004741
300,22.746795692424264,3.3770086049633408,0.22529995227272614,0.22701166532361391,3.6074999999746726e-05,1.3689499990868553e-05,0.47876239999999903,0.4823997887912164
301,16.09201256060608,3.3569320136767473,1.212620214242428,0.21793298486967663,3.6074999999746726e-05,1.3689499990868553e-05,2.5768179553030413,0.4631075928986164
302,2.8344368030303357,3.4661682130476645,1.098870214242429,0.20537146826184227,3.6074999999746726e-05,1.3689499990868553e-05,2.3350992053030284,0.43641437004532196
303,-5.967871998484853,3.3245433712900057,1.0534733892424208,0.20537146826184227,-4.329000000025118e-05,1.3689499990868553e-05,2.238630951969691,0.43641437004532196
304,-3.366861906060592,3.266103881478361,0.504584500909091,0.18689845484946044,-4.329000000025118e-05,1.3689499990868553e-05,1.0722420636363683,0.39715921650023167
305,-12.106531330303056,3.034181121289696,0.9566299554545465,0.23812694691126643,-4.329000000025118e-05,1.3689499990868553e-05,2.0328386545454524,0.5060197620844952
306,4.824544137878846,5.748688009671457,0.8353391059090898,0.26152556061786475,-4.329000000025118e-05,1.3689499990868553e-05,1.7750955995454465,0.555741816329323
307,8.359897678787895,5.802695360214033,0.16728355090908753,0.2601141156580691,-4.329000000025118e-05,1.3689499990868553e-05,0.3554775445454528,0.5527424957884263
308,23.987603306060556,5.993118804157305,-0.3929545445454563,0.2687274546681223,-1.3877787807814457e-16,1.3877787807814457e-17,-0.8350284081818238,0.5710458411931484
309,35.048209369696934,6.525626847675811,-0.06795454484848307,0.2650432029807859,-1.3877787807814457e-16,1.3877787807814457e-17,-0.14440340848485,0.5632168063399464
310,39.248546066666634,6.520020590884784,-0.5277693599999989,0.27440961915505174,-1.3877787807814457e-16,1.3877787807814457e-17,-1.1215098903030318,0.5831204406688617
311,38.17110499393934,6.538057896561883,-1.906010101212119,0.27945808433332886,-1.3877787807814457e-16,1.3877787807814457e-17,-4.050271464848496,0.5938484291808891
312,6.58019589999995,6.583467881431142,-0.8226767681818137,0.2639640810192938,-1.3877787807814457e-16,1.3877787807814457e-17,-1.7481881318181847,0.5609236720994678
313,4.458983778787875,6.02677062757541,-0.34601010151514844,0.2639640810192938,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7352714651515146,0.5609236720994678
314,-9.404652584848492,5.888846504896536,-0.35142676818181506,0.2836242587574694,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7467818818181815,0.6027015498047342
315,-33.49556167575756,6.490180920249527,-0.5680934348484867,0.28321408355212385,-1.3877787807814457e-16,1.3877787807814457e-17,-1.2071985484848513,0.6018299274995549
316,-27.996632990909127,6.670352975495147,0.46162037060605954,0.21437694379766697,-1.3877787807814457e-16,1.3877787807814457e-17,0.9809432872727264,0.4555510055183981
317,-18.556397306060575,5.348688343265758,0.6463888892424241,0.19755625535193658,-1.3877787807814457e-16,1.3877787807814457e-17,1.3735763892424213,0.41980704257635804
318,-13.51094276060607,5.131084312548169,0.647111111212122,0.23213240142181654,-1.3877787807814457e-16,1.3877787807814457e-17,1.3751111112121173,0.49328135302200016
319,-9.778160389393946,5.293190102520875,0.38514141424242254,0.2554467711774154,-1.3877787807814457e-16,1.3877787807814457e-17,0.8184255051515077,0.5428243887235686
320,8.704392413636342,4.614034299095398,1.2779065657575739,0.26284986447687636,4.591363636355372e-05,1.7422999988375983e-05,2.7155514521212076,0.5585559619783669
321,25.196587086363635,4.723812986135447,1.4121742421212136,0.24523529569881936,8.034924242408814e-05,2.070707771162521e-05,3.000870264848494,0.5211250033672852
322,17.782445674242418,4.52709030058909,1.010618686363638,0.2159259386090652,8.034924242422692e-05,2.070707771162521e-05,2.1475647090909167,0.4588426195800978
323,29.071166216666704,9.82649583174109,0.9069797980303052,0.22527366802807638,8.034924242408814e-05,2.0707077711625214e-05,1.9273320707575792,0.47870654460109197
324,26.444903587878805,9.693423149980818,0.5198686877272718,0.22099710507107606,8.034924242408814e-05,2.0707077711625214e-05,1.1047209604545571,0.46961884833487
325,27.35399449242422,9.72766477448464,-0.4903396456060616,0.17573939415057135,8.034924242408814e-05,2.0707077711625214e-05,-1.0419717478787938,0.37344621263732897
326,12.556014689393962,9.101126704619748,-0.9453396456060648,0.1508865551904683,-2.0660757575896582e-05,2.0707077711625214e-05,-2.008846747878783,0.3206339298505691
327,18.55601468333333,9.142013689410962,-0.8001729789393974,0.15149591991100816,-9.641909090918332e-05,2.0707077711625214e-05,-1.7003675812121166,0.3219288298802613
328,25.105202209090898,9.208969786776596,-0.38709326939394106,0.21054979473878097,-9.641909090918332e-05,2.0707077711625214e-05,-0.8225731974242301,0.4474183140544422
329,-24.383434154545434,9.249796303054895,0.35390673030302633,0.20573412955337791,-9.641909090918332e-05,2.0707077711625214e-05,0.7520518022727263,0.4371850255139283
330,-33.991637389393894,8.994777853834105,1.0130986489393923,0.20326632242311238,-9.641909090918332e-05,2.0707077711625214e-05,2.1528346300000045,0.4319409353652285
331,-24.15692663939396,9.1399304988758,1.244784255,0.20686275162738865,-4.13227272728911e-05,1.306739373117755e-05,2.645166542878785,0.43958334742523264
332,-21.918877693939365,9.220467031234914,1.1232191928787838,0.20465059817665082,-1.3877787807814457e-16,1.3877787807814457e-17,2.3868407853030327,0.4348825213443484
333,-38.59351884545454,9.335720153245855,1.413552526212123,0.24783660975193658,-1.3877787807814457e-16,1.3877787807814457e-17,3.0037991186363655,0.5266527959084442
334,-10.653246560606036,3.0683012631343516,0.6614993865151542,0.24369321730391258,-1.3877787807814457e-16,1.3877787807814457e-17,1.405686195606064,0.5178480870085258
335,-6.899458684848483,2.9734728671740056,0.210832720151517,0.24125223701240117,-1.3877787807814457e-16,1.3877787807814457e-17,0.4480195292424316,0.5126610038509288
336,-10.923027712121183,2.6965038846781706,-0.02208394651514567,0.2323794864184964,-1.3877787807814457e-16,1.3877787807814457e-17,-0.046928387424252094,0.49380640883728355
337,-11.165451962121224,2.993908603100774,-0.24741727984848527,0.32857163130492373,-1.3877787807814457e-16,1.3877787807814457e-17,-0.5257617207575738,0.6982147166712543
338,-5.715999460606049,1.8550336829234133,-0.32800271439394013,0.33498853355627006,-1.3877787807814457e-16,1.3877787807814457e-17,-0.6970057684848552,0.7118506340003536
339,-3.4151881363636605,2.0654708066599174,-1.0326403959090902,0.3387825926478168,-1.3877787807814457e-16,1.3877787807814457e-17,-2.1943608409090753,0.7199130094502583
340,-7.993470959090878,2.208810695270286,-1.7981959509090917,0.34284646600397234,-1.3877787807814457e-16,1.3877787807814457e-17,-3.821166395909077,0.7285487403222967
341,-8.245996212121192,2.8249330789757074,-1.7259737289393962,0.35738112995591104,-1.3877787807814457e-16,1.3877787807814457e-17,-3.6676941739393953,0.7594349011618938
342,-8.659219348484832,2.8283512003230267,-2.6382717084848495,0.3598215811161323,-1.3877787807814457e-16,1.3877787807814457e-17,-5.606327380757583,0.7646208598898889
343,-5.179463804545463,2.8741043242899464,-1.8249523807575763,0.36532340891913867,-1.3877787807814457e-16,1.3877787807814457e-17,-3.878023809545459,0.7763122439503315
344,4.293650793939392,4.051421182753568,-1.3653095240909119,0.30963524278463567,-1.3877787807814457e-16,1.3877787807814457e-17,-2.9012827378787875,0.65797489091925
345,11.41486291212118,4.034363506096682,-0.4437539690909076,0.24118441627746232,-1.3877787807814457e-16,1.3877787807814457e-17,-0.9429771828787858,0.5125168845084997
346,20.808802306060592,3.9315944381512153,-0.22875396909090462,0.2488373321955352,-1.3877787807814457e-16,1.3877787807814457e-17,-0.4861021828787937,0.5287793308358487
347,11.91991342272729,3.931594438151216,0.40319047590909207,0.19110821860832067,-1.3877787807814457e-16,1.3877787807814457e-17,0.8567797621212092,0.4061049644497755
348,7.677489180303034,3.8755097362183286,-0.16375396909090956,0.17323564678209075,-1.3877787807814457e-16,1.3877787807814457e-17,-0.3479771828787914,0.3681257493077465
349,9.625541127272754,3.7928184978299453,-0.10184920621211901,0.17029319709072274,-1.3877787807814457e-16,1.3877787807814457e-17,-0.21642956348485676,0.36187304380260843
350,-10.995670993939406,3.6735867984139157,-0.3271825395454542,0.17084746085312932,-1.3877787807814457e-16,1.3877787807814457e-17,-0.6952628968181784,0.3630508542984634
351,-14.995670993939392,3.4874173527683916,-0.3647380945454537,0.16897638500431117,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7750684518181838,0.35907481812096376
352,-10.147186148484835,3.1397285059763815,-1.203904761515151,0.177365436446892,-1.3877787807814457e-16,1.3877787807814457e-17,-2.558297618787879,0.3769015524637381
353,-10.147186148484835,3.1397285059763815,-0.4022380945454529,0.19360001215735295,-1.3877787807814457e-16,1.3877787807814457e-17,-0.8547559518181869,0.4114000258617719
354,-13.69696969696971,3.5302002846278815,0.17966666696970002,0.2278836350087961,-1.3877787807814457e-16,1.3877787807814457e-17,0.3817916669696997,0.4842527244092152
355,-0.46464646212118765,2.709545078258486,0.49022222227272705,0.22801790864331842,-1.3877787807814457e-16,1.3877787807814457e-17,1.0417222222727274,0.48453805587838467
356,9.202020204545462,3.8785265067954326,0.8520555553030307,0.22739391470836845,3.0303030302963885e-05,1.149919149152091e-05,1.8106180553030393,0.4832120687504537
357,15.232323234848515,4.017961509976212,0.9352777772727294,0.2074733750061,3.0303030303102663e-05,1.149919149152091e-05,1.9874652772727286,0.4408809218795892
358,15.232323234848515,4.017961509976212,1.0327777772727265,0.1860099674916373,3.0303030303102663e-05,1.149919149152091e-05,2.1946527772727276,0.3952711809008596
359,14.929292931818203,3.940311315482959,0.6066666659090902,0.18562191321805105,3.0303030302825107e-05,1.1499191491520912e-05,1.289166665909085,0.39444656558816765
360,23.11111111363637,4.056131411010479,-0.1516666674242395,0.17349164438376918,3.0303030302825107e-05,1.1499191491520912e-05,-0.32229166742424376,0.36866974430151106
361,14.96969696666671,4.1135365246043,-0.340888889090909,0.18063108998675284,3.0303030302825107e-05,1.1499191491520912e-05,-0.7243888890909034,0.38384106621208497
362,-3.3151515181818425,4.128275587129169,-0.537911111060605,0.18735781925076306,-3.636363636386197e-05,1.1499191491520912e-05,-1.1430611110605993,0.398135365938023
363,-12.254545457575752,4.308977537957877,-0.8159666660606057,0.18735781925076306,-3.636363636386197e-05,1.1499191491520912e-05,-1.733929166060606,0.398135365938023
364,-14.527272730303018,4.465775989834897,-0.5017999993939415,0.17402032189384659,-3.636363636386197e-05,1.1499191491520912e-05,-1.066324999393946,0.3697931840645265
365,-26.156060609090943,4.1886177705330825,-0.4954805543939411,0.12481536501638868,-3.636363636386197e-05,1.1499191491520912e-05,-1.0528961793939384,0.2652326507361541
366,-10.255627704545454,4.488035799958055,-0.7703376978787868,0.13032748558114435,-3.636363636386197e-05,1.1499191491520912e-05,-1.6369676084848495,0.2769459068840766
367,-14.879870128787864,4.197575077887845,-0.5155376978787873,0.12759073958445036,-1.3877787807814457e-16,1.3877787807814457e-17,-1.095517608484844,0.27113032165977435
368,-12.455627704545442,4.300247397529553,-0.29164880984848596,0.13657368498773223,-1.3877787807814457e-16,1.3877787807814457e-17,-0.6197537204545434,0.29021908063626783
369,-12.001082249999975,4.5170844711272045,-0.15081547651514926,0.15742376840132424,-1.3877787807814457e-16,1.3877787807814457e-17,-0.320482887121214,0.33452550789458985
370,-7.910173159090874,4.405866024428784,-0.2266488101515196,0.13905574256520187,-1.3877787807814457e-16,1.3877787807814457e-17,-0.4816287207575698,0.29549345293751406
371,-8.387445886363647,4.552518166802537,-0.18855158818182005,0.12554547654166504,-1.3877787807814457e-16,1.3877787807814457e-17,-0.40067212378787076,0.2667841376516476
372,-13.614718618181794,4.6496694186605305,0.032757936666667486,0.1490948673084544,-1.3877787807814457e-16,1.3877787807814457e-17,0.06961061500000199,0.3168265929206961
373,-7.912239277272768,4.656643173027085,0.3715458157575746,0.1732233497843338,-1.3877787807814457e-16,1.3877787807814457e-17,0.789534857727272,0.3680996181850713
374,-2.059966550000034,4.654998268655855,-0.1024125175757562,0.16386750274794135,-1.3877787807814457e-16,1.3877787807814457e-17,-0.2176266006060601,0.3482184432236064
375,7.012003146969654,4.835679236989207,0.5814416490909102,0.17285407332176497,-1.3877787807814457e-16,1.3877787807814457e-17,1.2355635039393986,0.3673149057484726
376,10.00875639696968,4.83736263710182,1.0680130778787866,0.17655978300575761,2.7056060605962218e-05,1.0267053123206626e-05,2.269527789545447,0.37518953877904754
377,28.42866981818183,3.8263388603964312,1.1804733957575797,0.17961741030642606,2.7056060606100996e-05,1.0267053123206626e-05,2.50850596469697,0.38168699681035345
378,15.084513978787868,3.777545282218065,0.727021014090905,0.17168623636978997,2.7056060606100996e-05,1.0267053123206624e-05,1.544919654696968,0.3648332521968301
379,10.539059428787887,3.777545282218065,0.2286876807575755,0.19188776599333865,2.7056060605962218e-05,1.0267053123206624e-05,0.48596132136363046,0.40776150264007094
380,4.573150337878822,3.6580237014899875,-0.07193731924242552,0.17857187482026218,2.7056060605962218e-05,1.0267053123206624e-05,-0.15286680363636673,0.3794652338947743
381,-5.9795885863636045,3.709999127572381,-0.27608315257575455,0.19483421137914272,2.7056060605962218e-05,1.0267053123206624e-05,-0.5866767003030393,0.4140226991146054
382,-14.545605910606056,3.455917622689184,0.08064303712121301,0.27796176537084033,-3.246727272740446e-05,1.0267053123206624e-05,0.1713664543939286,0.5906687514124459
383,-13.607654972727286,2.7669279265563738,0.60133086772727,0.34803355263027275,5.170772727255968e-05,3.255954553538866e-05,1.2778280943939357,0.7395712993347605
384,-20.67377067272732,2.7399633479173557,1.3905227866666658,0.38079334154234507,5.1707727272698456e-05,3.255954553538866e-05,2.9548609224242472,0.8091858508252893
385,-14.857654968181855,2.778490866915782,2.0548030896969705,0.36812369147983287,5.1707727272698456e-05,3.255954553538866e-05,4.366456566363643,0.7822628444471743
386,-5.12470042272728,2.4905622628842288,2.8059593396969706,0.3676542825393255,5.17077272724209e-05,3.255954553538865e-05,5.9626635978787945,0.781265350460021
387,1.269008603030315,2.3545724965943506,2.5737267890909132,0.3651765372853747,9.455303030286855e-05,3.179076091706363e-05,5.469169427727278,0.7760001417883031
388,9.169966872727251,2.621947351124565,1.806453326515154,0.36421634727033025,0.00016810378787882052,3.986681844788858e-05,3.8387133196969625,0.7739597379989925
389,16.63283080151512,2.399295342583906,0.6431090993939392,0.34535105261672283,-1.7081212121128342e-05,3.9866818447888585e-05,1.366606838030302,0.7338709868485779
390,13.981315649999999,2.3131959034286393,-0.5747381222727244,0.26975167971446246,-1.7081212121128342e-05,3.9866818447888585e-05,-1.2213185086363687,0.5732223193988775
391,12.799497463636378,2.138960003227651,-0.9618492336363671,0.18544575952158876,-1.7081212121405898e-05,3.9866818447888585e-05,-2.043929620000009,0.3940722389152538
392,8.00273173181818,1.9551677161523984,-1.0881513169696877,0.20672802483410818,-1.7081212121405898e-05,3.9866818447888585e-05,-2.3123215466666647,0.43929705273445757
393,7.6650100939394505,1.882729043617162,-0.5731722450000021,0.2052007825873023,-3.991287878812866e-05,3.9866818447888585e-05,-1.21799101969696,0.43605166300825104
394,2.4091090333333653,2.096413381262928,-0.5140595154545435,0.19307343845486405,-0.00010071454545471092,2.779432905979624e-05,-1.0923764701515193,0.4102810568488788
395,4.621203236363662,2.5075350863654804,-0.3402241022727326,0.17322098054956492,-0.00010071454545471092,2.779432905979624e-05,-0.7229762181818256,0.3680945837852761
396,-3.8843064030303154,2.600768545451075,-0.11647199772727213,0.2028098663089141,-0.00010071454545471092,2.779432905979624e-05,-0.24750299621212335,0.4309709659156873
397,0.954850089393986,2.599734953203119,-0.15281890878787951,0.20421512466600433,-0.00010071454545471092,2.779432905979624e-05,-0.3247401821212126,0.4339571398865938
398,2.059202360606065,2.5733525847534064,0.35830361772728025,0.20613176241433487,-8.826090909089257e-05,2.791055010843217e-05,0.7613951871212077,0.4380299950537591
399,1.7135124545454516,2.942288353875334,-0.4342300927272724,0.22509472375524361,-1.3877787807814457e-16,1.3877787807814457e-17,-0.9227389478787806,0.47832628793938187
400,-7.136412125757552,3.1457345286579925,-0.10496538727272853,0.23008348900410813,-1.3877787807814457e-16,1.3877787807814457e-17,-0.22305144787878817,0.48892741409872276
401,-13.72010621363632,3.0342206965733767,-0.02784237106060683,0.2444472429770384,-1.3877787807814457e-16,1.3877787807814457e-17,-0.059165038484856325,0.5194503912387278
402,-9.704954698484798,3.0158513076374787,-0.4653886680303021,0.2576349081988136,-1.3877787807814457e-16,1.3877787807814457e-17,-0.9889509187878787,0.5474741798163789
403,-14.846728354545462,3.047209774291004,-0.851561374848484,0.2754133525866728,-1.3877787807814457e-16,1.3877787807814457e-17,-1.8095679233333328,0.585253374231946
404,-12.873243506060632,3.096166412494158,-0.8725058201515168,0.23745927855722912,-1.3877787807814457e-16,1.3877787807814457e-17,-1.8540748686363706,0.5046009668755476
405,0.06673318181817933,2.827861267334822,-0.8425058201515179,0.23974907634443696,-1.3877787807814457e-16,1.3877787807814457e-17,-1.7903248686363593,0.5094667871752032
406,13.183813072727268,2.389017918260885,-0.979695214393943,0.24820652917830704,-1.3877787807814457e-16,1.3877787807814457e-17,-2.0818523310605963,0.5274388744641721
407,9.460869354545451,2.269951077905782,-0.4751714039393984,0.21191155234895817,-1.3877787807814457e-16,1.3877787807814457e-17,-1.0097392356060597,0.45031204882462533
408,9.714826842424245,2.2394313826429317,-1.2473293645454553,0.21759621993948308,-1.3877787807814457e-16,1.3877787807814457e-17,-2.6505749007575696,0.4623919673666523
409,8.896645024242424,2.5966056812207454,-0.7409484125757593,0.18446277550796594,-1.3877787807814457e-16,1.3877787807814457e-17,-1.5745153771212106,0.39198339801271426
410,2.2337662363636213,2.2767444552093155,-1.094115079242426,0.19685342946631051,-1.3877787807814457e-16,1.3877787807814457e-17,-2.324994543787877,0.41831353766827645
411,-0.24350649090909116,2.2356006040522445,-1.009615079242423,0.19312907188790623,-1.3877787807814457e-16,1.3877787807814457e-17,-2.1454320437878804,0.4103992778133414
412,-2.1969696969696884,2.3345080179666153,-1.203067460454541,0.21271986819250405,-1.3877787807814457e-16,1.3877787807814457e-17,-2.5565183531818203,0.4520297199433646
413,-3.3181818181818556,2.825454326079318,-0.16667857212121273,0.17079108149011643,-1.3877787807814457e-16,1.3877787807814457e-17,-0.3541919648484848,0.3629310482005604
414,-6.045454545454554,2.7577333038578282,0.25891666636363553,0.20719247758687057,-1.3877787807814457e-16,1.3877787807814457e-17,0.5501979163636328,0.4402840148970548
415,0.06818181818182723,3.104269254318283,0.42791666636363246,0.20348333945627284,-1.3877787807814457e-16,1.3877787807814457e-17,0.9093229163636352,0.43240209636715826
416,-3.5227272727272663,3.2258447545046693,0.7745833330302987,0.20331993533104967,-1.3877787807814457e-16,1.3877787807814457e-17,1.6459895830302962,0.43205486260085924
417,-6.836776856060567,3.0945970067762305,0.9563863633333347,0.21306773412444968,-1.3877787807814457e-16,1.3877787807814457e-17,2.0323210224242416,0.4527689350390723
418,-9.298898068181778,3.3988399348812304,1.0701363636363648,0.23180999869692367,-1.3877787807814457e-16,1.3877787807814457e-17,2.2740397727272654,0.492596247230963
419,2.2162534469697093,3.5225646215308535,0.24198821515151625,0.23146991675345988,-1.3877787807814457e-16,1.3877787807814457e-17,0.5142249575757596,0.49187357308039203
420,1.685950416666664,3.8155158217469496,-0.3375951181818171,0.23421553817533697,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7173896257575807,0.49770801859897
421,18.693526174242443,4.673776474117003,-0.39537289621211835,0.22546505430808136,6.313106060584772e-05,2.395655311407119e-05,-0.8401674037878859,0.47911324037811187
422,30.46660581060607,4.651417866088358,-0.40927987272727284,0.2249079061299282,6.313106060612528e-05,2.3956553114071193e-05,-0.869719729545464,0.47792930050182697
423,32.38219021969698,4.649202672198173,-0.9772560628787863,0.1985493041342553,6.31310606059865e-05,2.3956553114071193e-05,-2.076669134090907,0.4219172712564258
424,21.548856886363623,4.204774875164067,0.06274393712121018,0.17721576591698177,6.31310606059865e-05,2.3956553114071193e-05,0.1333308659090937,0.3765835025354091
425,17.658482553030304,4.224903312447625,0.7466600599999973,0.15256504540486746,6.31310606059865e-05,2.3956553114071193e-05,1.5866526259090818,0.3242007213980009
426,2.6016643712121024,3.623964957958947,0.5299933933333323,0.1503519877068117,6.31310606059865e-05,2.3956553114071193e-05,1.1262359592424254,0.3194979737942421
427,-20.58772956818185,3.5768115052216953,0.6397711716666676,0.15952401516320122,-7.575727272723931e-05,2.3956553114071193e-05,1.3595137375757593,0.33898853215568014
428,-27.889606692424245,4.023634410155965,0.7541968230303042,0.1552985924323695,-7.575727272723931e-05,2.3956553114071193e-05,1.6026682481818133,0.3300095088370273
429,-26.02813483333332,4.099764270689137,0.2899111080302985,0.10641185426711684,-7.575727272723931e-05,2.3956553114071193e-05,0.6160611048484776,0.22612519022051716
430,-24.13419543939394,4.102960602797911,-0.06253333681818685,0.09016494675937535,-7.575727272723931e-05,2.3956553114071193e-05,-0.13288334000001178,0.19160051186407545
431,-21.545068875757565,3.988793321368147,-0.2775006571212124,0.09187388306892906,-7.575727272723931e-05,2.3956553114071193e-05,-0.5896888953030377,0.1952320015311348
432,-16.223099178787876,2.4666831358523886,-0.2702784354545429,0.0915649145230737,-1.3877787807814457e-16,1.3877787807814457e-17,-0.574341673636356,0.1945754433905851
433,-8.546918766666671,2.208969673666638,-0.35543347393939717,0.12485386269965089,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7552961312121242,0.2653144582495154
