,0,1,2,3,4,5,6,7
434,-2.1176009590909217,2.166186644067631,-0.2103842127272726,0.12871528551328723,-1.3877787807814457e-16,1.3877787807814457e-17,-0.44706645151515456,0.27351998169307806
435,4.367247525757563,2.7446415796653474,0.19694912060605807,0.131012253219404,3.0303030302963885e-05,1.149919149152091e-05,0.4185168818181806,0.278401038069244
436,6.057164598484839,2.835511913892792,0.533319964393939,0.14709989600959897,3.0303030303102663e-05,1.149919149152091e-05,1.1333049250000027,0.312587279110772
437,18.46036325,2.7968953251355724,1.0599403345454528,0.20483093304073163,5.1346969696941525e-05,1.3328008425680133e-05,2.2523732118181883,0.43526573265568463
438,15.202787492424221,2.6635717075950396,1.31813477954545,0.20483093304073163,5.134696969680275e-05,1.3328008425680133e-05,2.8010364068181826,0.43526573265568463
439,13.323999613636346,2.3701690218070555,0.728801446212124,0.1941414456941273,8.164999999990541e-05,1.6280519424368172e-05,1.5487030734848428,0.4125505720384262
440,15.331669024242416,2.3937637455419627,0.814269891666668,0.1802174700463722,8.164999999990541e-05,1.6280519424368172e-05,1.7303235198484934,0.3829621237734529
441,7.144223137878782,2.3954090980209153,0.5106889393939351,0.18641916590787858,1.498333333321833e-05,1.6280519424368172e-05,1.0852139963636365,0.3961407274712865
442,-1.3472129651515274,1.7352225554085938,0.07138942333333453,0.17589428581920924,1.498333333321833e-05,1.6280519424368172e-05,0.15170252363636116,0.373775357225183
443,-1.653903051515151,1.9214530772422875,-0.6849290157575805,0.17150037304164803,-9.354242424125525e-06,1.6818296948990076e-05,-1.4554741578787844,0.36443829259611693
444,-3.7113193166666747,1.800211465697347,-0.8172097172727244,0.18932801683556844,-9.354242424125525e-06,1.6818296948990076e-05,-1.7365706487878896,0.4023220357393275
445,0.5311347803030131,2.240499677701828,-1.0339863187878784,0.19111709405817087,-7.602090909095138e-05,1.6818296948990076e-05,-2.197220926212129,0.40612382478729003
446,11.449444149999977,4.083409157338753,-1.0038743687878715,0.19127074905753053,-3.9657272727505744e-05,1.4649228841575143e-05,-2.133233032878792,0.4064503416671656
447,16.046549945454558,4.074301720258414,-0.5893971437878753,0.18391118665385595,-1.0519393939395494e-05,1.6593429220303568e-05,-1.2524689293939417,0.3908112715163851
448,22.660415872727278,4.070149605033987,-0.3369476478787825,0.11367066869505274,1.4733333333349918e-05,1.6152572482987658e-05,-0.7160137516666643,0.24155017104348028
449,16.149107134848464,4.230499626956683,-0.4769174545454513,0.10572667269399944,-3.357666666675696e-05,1.6152572482987658e-05,-1.0134495916666708,0.22466917956090926
450,18.266521403030325,4.1365063450123625,-0.04972491121211897,0.10899154353700397,2.786969696827457e-06,1.3163126979094456e-05,-0.1056654366666665,0.23160703009088926
451,14.342539054545433,4.242090613482311,0.1617556184848512,0.10810862031017786,2.786969696827457e-06,1.3163126979094456e-05,0.34373068772727944,0.2297308182456612
452,-6.343025384848495,4.064228930009306,-0.06085846893939095,0.10625194394419728,2.786969696827457e-06,1.3163126979094456e-05,-0.1293242472727174,0.2257853809270257
453,-7.053583774242433,3.8633783036642595,0.1878915307575757,0.12720581593428495,-2.6880757575953318e-05,1.71274488279886e-05,0.3992695024242332,0.27031235885442134
454,-6.640337598484827,3.8531700819645254,0.5515871828787899,0.11709404065369536,-5.298484849480811e-07,1.625169902624599e-05,1.172122763636354,0.24882483632477054
455,0.8566719742424311,3.609305316039568,0.21518367439393726,0.1063251328620297,-5.29848485086859e-07,1.625169902624599e-05,0.45726530787878694,0.22594090720966536
456,2.68608215000004,3.6342295611732967,0.08943962651515314,0.10890123758230716,3.734893939386086e-05,2.0034380422803073e-05,0.19005920681817834,0.23141512980509257
457,7.64135473939394,2.3180961387173613,0.28395716984848773,0.10951571015634706,5.582621212113503e-05,1.9913613851120668e-05,0.6034089868181791,0.23272088402395189
458,12.972551325757564,2.967812010931592,0.5446168928787909,0.1153070493445633,0.000119929545454589,1.9913613851120668e-05,1.157310896515149,0.24502747976133993
459,11.409190442424197,3.4445185106183613,0.02524610196970034,0.10969155485651244,4.417121212130226e-05,1.9913613851120668e-05,0.05364796545453743,0.23309455399999868
460,2.169679960606068,3.4080006974317087,-0.111837231363634,0.11590730069532133,4.417121212130226e-05,1.9913613851120668e-05,-0.237654117878785,0.24630301390918707
461,-4.437606137878767,3.747288986236135,0.02542747469697071,0.1324630071312775,4.4171212121024706e-05,1.991361385112067e-05,0.05403338212121245,0.28148389016128217
462,-3.7002385333333265,4.006475518223376,-0.41530936712121047,0.13767631603862662,-3.916212121229945e-05,1.9913613851120668e-05,-0.8825324069696983,0.29256217157454284
463,-9.371791460606076,4.37896052885611,-0.7165362189394009,0.14349913914979104,-7.981212121227488e-05,1.9913613851120668e-05,-1.5226394666666554,0.3049356707743424
464,-17.68151064393937,4.203283107197718,-0.7403479480303043,0.12071287226963202,-0.00010259272727283775,1.762337832173638e-05,-1.573239389696961,0.2565148536665406
465,-30.296927639393942,4.204207096021897,-0.5891673928787888,0.1205578831044486,-0.00010259272727283775,1.762337832173638e-05,-1.2519807095454505,0.25618550165917475
466,-20.12737497272731,4.122971365489741,-0.5427904087878743,0.11682126156820866,-0.00010259272727283775,1.762337832173638e-05,-1.1534296186363635,0.24824518090167677
467,-19.41293646515149,4.478260103206451,0.022327237878787543,0.10989805707136294,-5.713818181818375e-05,1.2486620634745333e-05,0.04744538136363996,0.23353337134217578
468,-12.349241360606058,4.445177298926277,0.263993904545452,0.10736427936620346,-3.496545454562128e-05,1.1057047578673243e-05,0.5609870480303014,0.22814909370168315
469,0.6765291681818297,3.6378930484449987,0.4447346448484857,0.11477242616907057,-1.3877787807814457e-16,1.3877787807814457e-17,0.9450611216666704,0.24389140566067763
470,5.774733431818149,2.0802028977999605,0.5349121146969726,0.13696022760028767,-1.3877787807814457e-16,1.3877787807814457e-17,1.1366882431818137,0.29104048371938546
471,-2.637724478787895,2.309556344823867,0.37812110848485236,0.13780577430977503,-1.3877787807814457e-16,1.3877787807814457e-17,0.8035073559090877,0.2928372704879384
472,-12.237715989393934,2.8683907985720336,-0.017007275909088904,0.14014526604378488,-1.3877787807814457e-16,1.3877787807814457e-17,-0.0361404607575766,0.2978086903688547
473,-11.66895141666668,3.2417217867140895,-0.16517394257575368,0.1531147845858001,-1.3877787807814457e-16,1.3877787807814457e-17,-0.3509946274242415,0.32536891727546413
474,-22.7194564681818,3.514885967381857,0.009603835606062372,0.1658278714064291,-1.3877787807814457e-16,1.3877787807814457e-17,0.02040815075757152,0.3523842267237792
475,-20.665584413636378,3.348513641381665,0.5596964280303052,0.16604027610269165,-1.3877787807814457e-16,1.3877787807814457e-17,1.1893549104545542,0.3528355867124996
476,-20.526695525757575,3.1631682271104653,0.10921031757576083,0.18400852960227476,-1.3877787807814457e-16,1.3877787807814457e-17,0.2320719250000014,0.391018125448526
477,-13.080808083333348,2.7789142766063075,0.022543651515152252,0.18643692939820367,-1.3877787807814457e-16,1.3877787807814457e-17,0.047905258787888094,0.39617847503437914
478,-10.621212118181802,2.9295955089142125,0.1590436515151561,0.21915595573242908,-1.3877787807814457e-16,1.3877787807814457e-17,0.33796775878788043,0.4657064059723658
479,-0.5303030272727405,2.352806385918509,-0.22724206287878523,0.2202612891126481,-1.3877787807814457e-16,1.3877787807814457e-17,-0.4828893843939408,0.46805523940355687
480,4.924242427272709,2.179581134609627,-0.8555753962121204,0.21098188763045758,-1.3877787807814457e-16,1.3877787807814457e-17,-1.818097717727274,0.44833651126822843
481,1.717171722727251,1.9440049356838756,-0.9043253962121245,0.2046006230328471,-1.3877787807814457e-16,1.3877787807814457e-17,-1.9216914677272756,0.43477632398968613
482,7.777777783333324,3.065777209894266,-0.4173412700000023,0.20681157083640603,-1.3877787807814457e-16,1.3877787807814457e-17,-0.886850198787883,0.4394745880705852
483,4.646464651515121,3.0087109530124128,-0.5401190483333296,0.20043186497566143,-1.3877787807814457e-16,1.3877787807814457e-17,-1.1477529771212236,0.42591771312149035
484,10.362718098484862,3.1145016726732453,0.40927489106060255,0.1884439784409104,-1.3877787807814457e-16,1.3877787807814457e-17,0.8697091440909022,0.40044345423197547
485,9.592516075757622,2.928774667192244,0.5640367960606074,0.1594014131145362,-1.3877787807814457e-16,1.3877787807814457e-17,1.1985781924242378,0.3387280029054182
486,21.314279159090965,3.12547787164886,0.4596428566666644,0.16100352645907523,-1.3877787807814457e-16,1.3877787807814457e-17,0.9767410712121194,0.342132493763071
487,25.765938603030314,3.328198800621455,0.6267857137878785,0.16577657071423088,2.1644696969469468e-05,8.213585002603884e-06,1.331919642727275,0.3522752128526731
488,15.345063178787868,3.347532682078319,0.5054523807575761,0.17048334175828433,2.1644696969608246e-05,8.213585002603884e-06,1.0740863096969688,0.3622771012988056
489,7.991527819696955,3.222440276780498,0.25195238075757853,0.1089164088012586,2.1644696969608246e-05,8.213585002603884e-06,0.5353988096969609,0.23144736878686428
490,-1.85695703636366,3.500662962297141,-0.1318571431818194,0.17124030859169903,2.1644696969608246e-05,8.213585002603882e-06,-0.28019642878788886,0.36388565582477356
491,-11.16251258636364,3.500662962297141,-0.09935714318181743,0.180305575139535,2.1644696969608246e-05,8.213585002603882e-06,-0.21113392878787884,0.38314934724782534
492,-22.526148942424253,3.7246809718901486,-0.5976904765151514,0.19134885978147664,2.1644696969608246e-05,8.213585002603882e-06,-1.2700922621212074,0.4066163271114074
493,-29.006668418181825,3.4970740041203627,-1.0564047615151506,0.19485956223439563,-2.5973636363640917e-05,8.213585002603882e-06,-2.244860118787879,0.41407656983235064
494,-25.777712178787855,3.547979235092081,-1.6154047615151512,0.20235738644810464,-2.5973636363640917e-05,8.213585002603882e-06,-3.4327351187878774,0.43000944628774057
495,-11.493965618181825,4.1601179451906765,-1.6656320342424191,0.20069443999963907,-2.5973636363640917e-05,8.213585002603882e-06,-3.5394680733333317,0.42647568509415884
496,-3.387905015151489,4.135331526063125,-1.0878542562121196,0.20003549384540986,-2.5973636363640917e-05,8.213585002603882e-06,-2.311690295303026,0.42507542450881114
497,20.98881674545453,6.640126002449911,-0.31179365015151506,0.22702317047318327,-2.5973636363640917e-05,8.213585002603882e-06,-0.6625615074242441,0.48242423733067524
498,43.87626263030306,7.677193801447186,0.014444444696968262,0.2175100253241099,-1.3877787807814457e-16,1.3877787807814457e-17,0.030694444696965917,0.46220880379981066
499,47.00757575757578,7.849632828176747,0.4044444446969675,0.1923580284751811,-1.3877787807814457e-16,1.3877787807814457e-17,0.8594444446969751,0.40876081048710455
500,44.88636363636363,7.743152133251528,0.5127777780303044,0.1920209479562166,-1.3877787807814457e-16,1.3877787807814457e-17,1.0896527780303078,0.40804451437895684
501,58.219696969696955,12.9331162473616,0.2744444446969685,0.1920209479562166,-1.3877787807814457e-16,1.3877787807814457e-17,0.5831944446969706,0.40804451437895684
502,51.553030303030276,12.9331162473616,-0.07041666696969706,0.19285159092127727,-1.3877787807814457e-16,1.3877787807814457e-17,-0.1496354169696934,0.4098096306792569
503,28.863636363636367,12.670009164614086,-1.077916666969696,0.19493619329050968,-1.3877787807814457e-16,1.3877787807814457e-17,-2.2905729169696887,0.4142394107130433
504,-1.2878787878788245,12.505279876651638,-0.6590277783333343,0.20418117634808772,-1.3877787807814457e-16,1.3877787807814457e-17,-1.4004340283333327,0.4338849997476451
505,18.560606060606055,12.449741940304037,-0.5506944450000018,0.20546010020169098,-1.3877787807814457e-16,1.3877787807814457e-17,-1.1702256950000045,0.43660271293650255
506,17.54545454545454,12.725251462874452,-0.3871111116666692,0.20662890111232965,-1.3877787807814457e-16,1.3877787807814457e-17,-0.822611111666669,0.4390864148715649
507,-41.04040403787874,12.405217325652147,0.1328888886363644,0.20421566076017073,-1.3877787807814457e-16,1.3877787807814457e-17,0.28238888863636014,0.433958279146758
508,-19.730880227272678,12.583895631465902,0.7279484121212154,0.1205184521954285,-1.3877787807814457e-16,1.3877787807814457e-17,1.5468903765151465,0.2561017109922403
509,-32.42027416666666,12.666625444156475,0.933781745454545,0.1362756037672453,-1.3877787807814457e-16,1.3877787807814457e-17,1.984286209848487,0.28958565804743613
510,-30.450577196969704,12.29090172264734,0.6448928571212087,0.13872210038890362,-1.3877787807814457e-16,1.3877787807814457e-17,1.370397321515151,0.2947844633591994
511,-48.766233765151554,12.352204253832687,0.2483928571212135,0.13452522225428062,-1.3877787807814457e-16,1.3877787807814457e-17,0.5278348215151407,0.2858660973215126
512,-13.993506492424217,6.716793926387747,0.23214285712121585,0.11890166884378167,-1.3877787807814457e-16,1.3877787807814457e-17,0.49330357151514903,0.25266604631338835
513,-33.892496396969705,6.341396815023673,0.2863095237878799,0.1502850456796258,-1.3877787807814457e-16,1.3877787807814457e-17,0.6084077381818176,0.31935572205974966
514,-19.000721507575733,5.589317331263213,0.07892857212121074,0.15958901740983403,-1.3877787807814457e-16,1.3877787807814457e-17,0.1677232148484853,0.3391266619906961
515,-20.932539689393934,5.748022255270067,-0.18107142818181599,0.15702606863155022,-1.3877787807814457e-16,1.3877787807814457e-17,-0.3847767854545481,0.3336803958170128
516,-10.781024537878778,3.992714231097965,0.0355952384848468,0.18491515568858832,-1.3877787807814457e-16,1.3877787807814457e-17,0.07563988121212173,0.39294470580900515
517,-13.116883118181839,4.009975252274862,0.2305952384848453,0.1786480692919572,-1.3877787807814457e-16,1.3877787807814457e-17,0.4900148812121241,0.37962714720996993
518,3.0447330439394094,3.1412188039427984,0.3136507937878763,0.17890315540136112,-1.3877787807814457e-16,1.3877787807814457e-17,0.6665079365151527,0.38016920518774594
519,-0.20202020151511846,3.079513305636954,-0.2744444446969707,0.17567378227955363,-1.3877787807814457e-16,1.3877787807814457e-17,-0.5831944446969661,0.37330678733564243
520,6.388888889393982,2.9681388917973495,0.22388888863636103,0.173089411708212,-1.3877787807814457e-16,1.3877787807814457e-17,0.47576388863636243,0.36781499987653676
521,12.752525253030313,3.267198612303768,0.5163888886363632,0.17543311483075877,-1.3877787807814457e-16,1.3877787807814457e-17,1.0973263886363593,0.3727953690107311
522,8.737373734848504,3.4552365066183963,-0.26361111136363746,0.16947156431965057,-1.3877787807814457e-16,1.3877787807814457e-17,-0.5601736113636324,0.3601270741731558
523,5.252525249999991,3.447893648525797,-0.32861111136363474,0.16863850226646565,-1.3877787807814457e-16,1.3877787807814457e-17,-0.6982986113636347,0.35835681730879365
524,-2.727272724242411,3.413041481463295,0.5525000003030311,0.25846072128863296,-1.3877787807814457e-16,1.3877787807814457e-17,1.1740625003030258,0.5492290327283426
525,-12.454545451515138,3.183520467592064,0.23833333363636688,0.24156147136955056,-1.3877787807814457e-16,1.3877787807814457e-17,0.5064583336363615,0.5133181266468408
526,-17.909090906060605,2.880414213092025,0.23833333363636466,0.24156147136955058,-1.3877787807814457e-16,1.3877787807814457e-17,0.5064583336363615,0.5133181266468408
527,-12.454545451515138,3.183520467592064,0.21666666696969594,0.23951223583385317,-1.3877787807814457e-16,1.3877787807814457e-17,0.4604166669696985,0.508963501139845
528,-3.969696966666696,3.1445143681567957,0.23833333363636466,0.253453699478272,-1.3877787807814457e-16,1.3877787807814457e-17,0.5064583336363615,0.5385891113881223
529,-2.9090909090908923,2.691891712483163,-0.0216666666666665,0.26451086934188545,-1.3877787807814457e-16,1.3877787807814457e-17,-0.046041666666667425,0.5620855973515066
530,3.1313131287878804,3.2069712855003663,-1.1772222219696982,0.26560894396931545,-1.3877787807814457e-16,1.3877787807814457e-17,-2.501597221969698,0.5644190059233936
531,8.13131312878788,3.2069712855003667,-1.2963888886363661,0.2656089439693154,-1.3877787807814457e-16,1.3877787807814457e-17,-2.7548263886363555,0.5644190059233934
532,1.1616161590909257,3.0010711273883044,-0.794444443939395,0.2783133725766694,-1.3877787807814457e-16,1.3877787807814457e-17,-1.6881944439393948,0.5914159166816318
533,7.601010098484835,2.981500968020112,-0.02527777727272751,0.34598892084219324,-1.3877787807814457e-16,1.3877787807814457e-17,-0.053715277272723405,0.7352264567698065
534,5.4797979772727246,3.270130843793258,0.2347222227272705,0.35956223385578695,-1.3877787807814457e-16,1.3877787807814457e-17,0.49878472272727237,0.7640697469195123
535,11.919191916666634,3.297395805218386,1.3613888893939374,0.2867867965752766,-1.3877787807814457e-16,1.3877787807814457e-17,2.892951389393943,0.6094219426768754
536,7.651515154545443,4.244696360874812,1.1473015875757575,0.2870712775368969,-1.3877787807814457e-16,1.3877787807814457e-17,2.438015873181816,0.6100264647304594
537,5.462962965151519,4.263092989550346,1.2676719580303053,0.28545218845596654,-1.3877787807814457e-16,1.3877787807814457e-17,2.6938029103030336,0.6065859004380091
538,2.8464128515151543,3.99323499107208,0.6773941796969662,0.2795764787039183,-1.3877787807814457e-16,1.3877787807814457e-17,1.4394626319696924,0.5941000172262066
539,-2.608132603030313,3.9944049487005477,-0.7526058203030295,0.26451631415487864,-1.3877787807814457e-16,1.3877787807814457e-17,-1.5992873680303177,0.5620971675731243
540,7.240352245454602,4.126944543078019,-0.5978439157575743,0.24844171164447315,-1.3877787807814457e-16,1.3877787807814457e-17,-1.270418320303035,0.5279386372128774
541,25.220150219696933,4.989344937111099,-0.4100661374242409,0.25183239884335606,-1.3877787807814457e-16,1.3877787807814457e-17,-0.8713905419697054,0.535143847495091
542,14.99287749242427,4.996839928120699,-0.4410185190909077,0.24738133912520768,-1.3877787807814457e-16,1.3877787807814457e-17,-0.9371643519696926,0.5256853455949707
543,15.337995339393977,5.1096645716506615,-0.31944444515151327,0.2442919906257203,-1.3877787807814457e-16,1.3877787807814457e-17,-0.6788194446969742,0.5191204800342539
544,23.548951043939397,5.307738502675309,0.2605555548484828,0.11580184027280359,-1.3877787807814457e-16,1.3877787807814457e-17,0.5536805553030222,0.24607891048392969
545,16.927738922727258,4.767430368091402,-0.04711111181818106,0.08285778322591886,-1.3877787807814457e-16,1.3877787807814457e-17,-0.10011111136364548,0.1760727892212186
546,10.601981346969716,5.0253389512028095,0.007829364848483955,0.08795045468704991,-1.3877787807814457e-16,1.3877787807814457e-17,0.01663740030302563,0.186894716083873
547,-1.8750618090908588,5.067569116901926,-0.35412590227272833,0.0860532209037102,-1.3877787807814457e-16,1.3877787807814457e-17,-0.7525175422727282,0.18286309423133099
548,-7.817822754545389,4.751585262758685,-0.19644071681818254,0.08645376321071875,-1.3877787807814457e-16,1.3877787807814457e-17,-0.4174365234848487,0.1837142466274692
549,-3.17413311060605,4.761544376652436,0.24562277590909343,0.11301415906577927,-1.3877787807814457e-16,1.3877787807814457e-17,0.5219483980302986,0.24015508788182863
550,-13.896135746969698,4.860874232229194,0.5254053842424256,0.1571586517852063,-1.3877787807814457e-16,1.3877787807814457e-17,1.1164864412121212,0.3339621350607233
551,-1.0299741333333046,4.996400602860094,0.8483418916666707,0.2006806809450921,-1.3877787807814457e-16,1.3877787807814457e-17,1.802726520454554,0.426446447125661
552,-9.97357683333334,4.438044013406729,1.5013511510606126,0.216613401621779,-1.3877787807814457e-16,1.3877787807814457e-17,3.1903711965151516,0.46030347858665
553,-4.081968433333358,4.454619216457143,1.5163511510606065,0.208471890459152,-1.3877787807814457e-16,1.3877787807814457e-17,3.2222461965151528,0.4430027673542156
554,-11.030621625757604,4.1693787141046315,1.4724159654545477,0.19004206344618696,-1.3877787807814457e-16,1.3877787807814457e-17,3.1288839275757674,0.4038393850035957
555,-2.7665523545454818,3.966890836434848,1.0005985051515154,0.20185497829937007,-1.3877787807814457e-16,1.3877787807814457e-17,2.126271823939412,0.42894182910406714
556,-0.24619063030304034,3.9280678595676406,0.5688494940909106,0.19802323485823198,1.7217424242432777e-05,6.533553125695207e-06,1.208805174393932,0.42079937429108394
557,-6.02078438484849,2.7885453226003376,-0.09166982909090793,0.18161284473596911,1.7217424242432777e-05,6.533553125695207e-06,-0.19479838818182493,0.3859272952709236
558,-9.201509381818198,2.852101909356966,-0.5013746149999987,0.1714927342878845,1.7217424242432777e-05,6.533553125695207e-06,-1.065421058181819,0.3644220605827964
559,-8.521633709090892,2.8278088168097804,-0.5141523925757574,0.1608841026899049,1.7217424242432777e-05,6.533553125695207e-06,-1.0925738357575732,0.34187871839885725
560,-7.311316256060607,2.8463655326022193,-0.3660968371212081,0.16165446370288933,1.7217424242432777e-05,6.533553125695207e-06,-0.7779557801515313,0.34351573557755605
561,-10.736052753030343,2.813477188373408,0.25101555621212635,0.16467104928694976,1.7217424242432777e-05,6.533553125695207e-06,0.5334080569696908,0.34992597988936996
562,-7.227894251515146,1.5919392872905929,0.33518222257575836,0.14611444335437543,-2.0660909090947088e-05,6.533553125695207e-06,0.712262223333342,0.3104931922299338
563,-1.4395076803030094,1.8116728997723321,0.1308698734848468,0.13824984302452908,3.0133333332738044e-06,1.0566731196628512e-05,0.2780984819696908,0.2937809165054165
564,8.5330198030303,2.7666886688284333,-0.05061822136363858,0.14264387866672207,3.0133333332738044e-06,1.0566731196628512e-05,-0.10756372015152671,0.30311824219001626
565,10.5829306772727,2.771286355790511,-0.6120397899999985,0.15209952110507227,3.0133333332738044e-06,1.0566731196628512e-05,-1.3005845531818316,0.323211482267439
566,8.385305062121162,2.7638090570379097,-1.0390654039393965,0.13096053604506883,3.0133333332738044e-06,1.0566731196628512e-05,-2.2080139818181843,0.2782911388781454
567,13.201076413636343,2.969882730878569,-0.9569370895454532,0.13631144059765055,2.3674242424082115e-05,8.983743352750089e-06,-2.0334913139393906,0.2896618110867071
568,18.775115904545423,2.886045985915178,-0.6909571037878814,0.11557071634957786,2.3674242424082115e-05,8.983743352750089e-06,-1.4682838434848478,0.2455877721364477
569,14.028522531818162,2.612648911482136,-0.5824566983333312,0.11014633971367983,-1.1191666666604538e-05,1.0566731196628512e-05,-1.2377204809090925,0.23406097174172577
570,1.706602018181833,2.5475379217708065,-0.2570346196969697,0.06570777586341214,-1.1191666666604538e-05,1.0566731196628512e-05,-0.5461985648484902,0.13962902355176643
571,4.437694459090906,2.6414459845204714,0.009884149242420648,0.0559957727086886,-1.1191666666604538e-05,1.0566731196628512e-05,0.02100381636363835,0.11899101697743267
572,3.2471600909090625,2.6614442036788017,0.14709909121212394,0.05712179885642001,-1.1191666666604538e-05,1.0566731196628512e-05,0.3125855684848533,0.12138382261035412
573,-7.919747715151502,2.462067517509143,0.24669679272727008,0.06448604861561032,-1.1191666666604538e-05,1.0566731196628512e-05,0.5242306836363575,0.1370328535168136
574,-11.579191169696976,2.515130799076049,0.097181551818184,0.06304205432977078,1.7217424242432777e-05,6.533553125695207e-06,0.2065107943939415,0.133964365721954
575,-9.512091592424277,2.000968870792949,-0.0746041631818195,0.06597872863093177,-2.0660909090947088e-05,6.533553125695207e-06,-0.15853384893939726,0.1402047985617873
576,-4.659854040909082,2.2590153256763346,-0.21059659590909385,0.06329554095015984,-2.0660909090947088e-05,6.533553125695207e-06,-0.4475177671212105,0.1345030247919228
577,-12.309227833333338,2.3488009933946854,-0.3383317210606074,0.0662259862593041,-2.0660909090947088e-05,6.533553125695207e-06,-0.7189549068181789,0.14073022118201212
578,-8.359793089393968,2.2873750410928926,-0.40836386136363867,0.07337816627910189,4.0428787878576955e-06,1.0877387498540421e-05,-0.8677732074242384,0.15592860359018884
